UTC,board,TH1,TH2,TH3,U4,U5,U6,U7,TH4,TH5,TH6,J7,J8,J12,J13,J14,J15,J16,heater_v_high,heater_v_low,heater_curr,heater_mode,target_temp,target_sensor,heater_duty,max_temp,flags
1970-01-01 00:13:49.909786,2,32.56,31.77,32.23,25.09,24.27,24.66,32.34,32.15,24.93,31.23,28.24,,28.27,28.69,27.85,,,4.98,4.96,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:54.969785,1,38.09,35.26,37.23,26.27,25.16,24.81,38.04,38.62,25.86,35.07,28.42,,28.54,29.45,28.59,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:13:54.969785,2,32.10,31.41,31.92,25.11,24.30,24.69,31.78,31.69,24.95,30.90,28.15,,28.29,28.59,27.71,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:00.029785,1,39.21,35.92,38.03,26.32,25.18,24.85,39.34,39.83,25.86,35.66,28.49,,28.71,29.73,28.83,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:00.029785,2,31.89,31.28,31.72,25.15,24.34,24.71,31.48,31.44,24.98,30.78,28.15,,28.22,28.61,27.61,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:05.089785,1,36.74,34.51,35.92,26.38,25.21,24.86,37.12,37.15,25.94,34.49,28.64,,28.98,29.85,29.01,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:05.089785,2,31.64,31.11,31.54,25.17,24.34,24.69,31.27,31.18,24.98,30.75,28.05,,28.19,28.54,27.49,,,5.00,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:10.149789,1,35.04,33.75,34.67,26.42,25.24,24.91,35.40,35.47,25.94,33.75,28.76,,29.08,29.95,29.01,,,5.01,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:10.149789,2,31.49,31.03,31.41,25.20,24.36,24.71,31.11,31.01,24.98,30.58,27.93,,28.12,28.42,27.36,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:15.209787,1,34.14,33.34,34.04,26.45,25.23,24.93,34.40,34.57,25.94,33.39,28.86,,29.06,29.93,29.01,,,5.02,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:15.209787,2,31.39,30.90,31.31,25.18,24.35,24.71,30.98,30.93,24.98,30.50,27.88,,27.95,28.39,27.32,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:20.259787,1,33.57,33.08,33.62,26.48,25.25,24.94,33.82,33.96,25.98,33.13,28.83,,29.06,29.85,28.88,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:20.259787,2,33.47,32.20,33.21,25.20,24.38,24.72,32.92,33.15,24.98,31.59,27.80,,27.93,28.29,27.34,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:14:25.319790,1,33.18,32.82,33.36,26.51,25.32,24.95,33.45,33.62,26.06,32.87,28.71,,29.08,29.88,28.71,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:25.319790,2,36.11,33.62,35.23,25.22,24.41,24.72,35.59,35.84,24.98,32.84,27.73,,28.10,28.47,27.39,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:14:30.379788,1,33.00,32.69,33.18,26.52,25.34,24.95,33.17,33.34,26.03,32.71,28.69,,28.96,29.80,28.69,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:30.379788,2,37.75,34.51,36.33,25.23,24.41,24.72,37.21,37.34,25.00,33.57,27.78,,28.17,28.56,27.63,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:14:35.429790,1,32.79,32.48,32.95,26.52,25.32,24.96,32.95,33.18,26.01,32.56,28.66,,28.83,29.63,28.61,,,5.02,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:35.429790,2,36.38,33.65,35.02,25.29,24.41,24.74,36.20,35.98,25.02,32.95,28.07,,28.32,28.79,27.83,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:40.489801,1,32.53,32.28,32.74,26.52,25.36,25.03,32.76,32.92,26.06,32.33,28.79,,28.96,29.60,28.76,,,5.04,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:40.489801,2,34.17,32.61,33.44,25.32,24.46,24.86,34.08,33.75,25.02,32.00,28.17,,28.69,28.91,28.19,,,5.00,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:45.549813,1,34.72,33.54,34.62,26.52,25.42,25.10,34.68,35.23,26.10,33.47,28.64,,29.13,29.70,28.79,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:14:45.549813,2,33.00,32.10,32.59,25.33,24.49,24.93,32.87,32.69,25.10,31.49,28.19,,28.96,29.03,28.17,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:50.609803,1,37.45,34.99,36.71,26.52,25.47,25.16,37.43,38.00,26.13,34.78,28.59,,29.28,29.85,29.08,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:14:50.609803,2,32.46,31.74,32.20,25.35,24.54,25.00,32.20,32.05,25.12,31.16,28.10,,29.11,29.08,28.19,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:55.669799,1,39.04,35.84,37.95,26.52,25.51,25.25,39.14,39.63,26.18,35.60,28.71,,29.50,30.10,29.40,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:14:55.669799,2,32.07,31.56,31.97,25.37,24.57,25.05,31.84,31.69,25.17,31.06,28.07,,29.11,29.01,28.15,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:00.729798,1,37.75,35.12,36.71,26.52,25.56,25.34,38.16,38.25,26.27,34.91,28.91,,29.80,30.35,29.85,,,5.02,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:00.729798,2,31.87,31.41,31.79,25.37,24.61,25.10,31.58,31.49,25.22,30.83,27.97,,29.06,28.88,28.19,,,4.97,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:05.789789,1,35.55,34.09,35.10,26.52,25.61,25.43,36.07,36.06,26.27,33.99,29.13,,29.98,30.55,29.90,,,5.04,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:05.789789,2,31.66,31.18,31.64,25.36,24.65,25.13,31.39,31.31,25.24,30.65,27.90,,29.06,28.91,28.02,,,4.97,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:10.849790,1,34.43,33.54,34.30,26.54,25.65,25.48,34.83,34.88,26.35,33.47,29.18,,30.08,30.55,29.90,,,5.04,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:10.849790,2,31.51,31.11,31.56,25.33,24.69,25.15,31.24,31.13,25.26,30.55,27.80,,29.01,28.81,27.97,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:15.909786,1,33.80,33.18,33.86,26.54,25.69,25.55,34.11,34.22,26.39,33.23,29.18,,30.08,30.53,29.93,,,4.99,4.96,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:15.909786,2,32.33,31.54,32.25,25.33,24.72,25.17,31.86,31.95,25.29,31.01,27.75,,28.91,28.76,27.90,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:15:20.959787,1,33.39,32.90,33.54,26.51,25.75,25.60,33.65,33.83,26.39,32.97,29.16,,30.08,30.48,29.85,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:20.959787,2,35.42,33.31,34.70,25.32,24.72,25.20,34.91,35.12,25.31,32.46,27.71,,28.91,28.76,27.97,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:15:26.019787,1,33.08,32.71,33.28,26.49,25.78,25.63,33.34,33.54,26.44,32.71,29.08,,30.00,30.43,29.68,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:26.019787,2,37.31,34.38,36.11,25.32,24.75,25.21,36.87,37.01,25.34,33.34,27.68,,29.03,28.88,28.15,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:15:31.079809,1,32.87,32.51,33.10,26.48,25.81,25.65,33.11,33.28,26.47,32.61,28.93,,29.95,30.28,29.63,,,5.04,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:31.079809,2,37.53,34.49,36.09,25.33,24.81,25.25,37.32,37.20,25.36,33.36,27.80,,29.28,29.16,28.37,,,4.97,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:36.129783,1,32.69,32.41,32.95,26.47,25.81,25.55,32.91,33.10,26.51,32.51,28.86,,29.48,30.10,29.28,,,5.02,5.01,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:36.129783,2,34.99,33.10,34.12,25.34,24.82,25.22,34.94,34.62,25.38,32.35,28.07,,29.16,29.28,28.32,,,4.98,4.99,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:41.189789,1,33.39,32.84,33.62,26.45,25.79,25.45,33.49,33.86,26.47,32.82,28.54,,28.96,29.90,28.64,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:15:41.189789,2,33.57,32.33,33.02,25.38,24.81,25.16,33.40,33.18,25.41,31.77,28.12,,28.81,29.26,28.02,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:46.249790,1,36.60,34.54,36.19,26.46,25.75,25.38,36.59,37.17,26.44,34.41,28.37,,28.71,29.75,28.54,,,4.82,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:15:46.249790,2,32.77,31.95,32.48,25.40,24.83,25.12,32.56,32.33,25.38,31.44,28.19,,28.64,29.13,27.83,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:51.299788,1,38.59,35.63,37.70,26.48,25.74,25.35,38.64,39.21,26.44,35.42,28.37,,28.83,29.93,28.76,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:15:51.299788,2,32.38,31.77,32.15,25.42,24.83,25.11,32.08,31.97,25.41,31.18,28.12,,28.56,29.03,27.71,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:56.359788,1,38.92,35.84,37.84,26.52,25.73,25.29,39.20,39.49,26.44,35.58,28.39,,28.91,30.05,28.98,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:56.359788,2,32.10,31.56,32.02,25.42,24.81,25.02,31.80,31.66,25.46,31.08,28.02,,28.34,28.88,27.63,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:01.409788,1,36.41,34.57,35.74,26.56,25.73,25.26,36.84,36.85,26.42,34.33,28.61,,29.16,30.20,29.06,,,5.02,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:01.409788,2,31.89,31.46,31.87,25.44,24.82,25.01,31.61,31.51,25.41,30.98,28.05,,28.32,28.79,27.56,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:06.469789,1,34.88,33.83,34.70,26.60,25.74,25.29,35.30,35.39,26.42,33.83,28.79,,29.23,30.33,29.16,,,5.04,5.01,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:06.469789,2,31.77,31.28,31.69,25.44,24.80,24.98,31.45,31.41,25.41,30.83,27.97,,28.29,28.79,27.51,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:11.529785,1,34.09,33.47,34.09,26.63,25.75,25.25,34.43,34.57,26.49,33.34,28.76,,29.16,30.23,28.91,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:11.529785,2,31.66,31.11,31.61,25.46,24.80,24.96,31.32,31.23,25.41,30.75,27.93,,28.27,28.69,27.39,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:16:16.589793,1,33.67,33.13,33.73,26.64,25.71,25.22,33.90,34.07,26.47,33.10,28.74,,28.98,30.20,28.86,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:16.589793,2,34.54,32.95,34.12,25.46,24.79,24.92,33.99,34.25,25.38,32.23,27.78,,28.10,28.61,27.32,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:16:21.639789,1,33.34,32.95,33.49,26.64,25.71,25.18,33.55,33.75,26.44,32.92,28.61,,28.88,30.03,28.64,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:21.639789,2,36.93,34.17,35.90,25.46,24.77,24.91,36.40,36.57,25.38,33.34,27.85,,28.15,28.69,27.41,,,4.83,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:16:26.689791,1,33.05,32.74,33.23,26.65,25.67,25.13,33.26,33.44,26.42,32.77,28.54,,28.79,29.83,28.54,,,5.01,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:26.689791,2,38.22,34.96,36.85,25.48,24.77,24.89,37.80,37.86,25.38,33.96,27.93,,28.19,28.83,27.58,,,4.97,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:31.739788,1,32.77,32.59,33.05,26.64,25.66,25.09,33.05,33.21,26.37,32.59,28.47,,28.76,29.70,28.49,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:31.739788,2,36.06,33.70,34.94,25.51,24.76,24.90,35.96,35.71,25.41,32.92,28.10,,28.49,29.03,27.88,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:36.799791,1,32.66,32.38,32.90,26.64,25.68,25.10,32.87,33.05,26.35,32.46,28.29,,28.79,29.68,28.42,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:16:36.799791,2,34.25,32.74,33.54,25.54,24.79,24.94,34.06,33.78,25.41,32.20,28.12,,28.59,29.08,27.90,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:41.859799,1,35.58,34.07,35.44,26.64,25.66,25.13,35.54,36.11,26.35,34.01,28.44,,28.98,29.80,28.66,,,4.82,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:16:41.859799,2,33.26,32.25,32.87,25.56,24.79,24.98,33.00,32.79,25.41,31.72,28.19,,28.79,29.21,28.02,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:46.919787,1,38.09,35.39,37.34,26.65,25.66,25.13,38.04,38.62,26.35,35.20,28.51,,29.08,29.95,28.91,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:16:46.919787,2,32.69,31.97,32.48,25.56,24.82,24.99,32.41,32.25,25.41,31.49,28.34,,28.83,29.21,28.07,,,4.98,4.96,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:51.969784,1,39.49,36.22,38.34,26.66,25.67,25.09,39.60,40.06,26.35,35.98,28.44,,28.96,30.08,28.91,,,5.02,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:51.969784,2,32.33,31.87,32.25,25.57,24.80,24.95,32.05,31.97,25.38,31.33,28.15,,28.56,29.13,27.78,,,4.97,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:57.029785,1,37.42,35.04,36.47,26.70,25.64,25.09,37.78,37.81,26.37,34.86,28.56,,28.98,30.20,29.08,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:57.029785,2,32.30,31.61,32.07,25.57,24.80,24.91,31.86,31.72,25.46,31.16,28.12,,28.37,28.91,27.68,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:02.089788,1,35.50,34.07,35.04,26.73,25.66,25.08,35.89,35.95,26.39,34.01,28.66,,29.11,30.35,28.98,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:02.089788,2,32.02,31.51,31.92,25.57,24.80,24.91,31.68,31.59,25.41,31.08,28.00,,28.32,28.81,27.39,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:07.139878,1,34.43,33.65,34.33,26.73,25.59,25.07,34.79,34.94,26.39,33.62,28.81,,29.18,30.20,28.96,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:07.139878,2,31.89,31.39,31.82,25.57,24.75,24.91,31.54,31.49,25.38,31.01,27.95,,28.19,28.69,27.39,,,5.00,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:12.189786,1,33.88,33.36,33.93,26.73,25.61,25.08,34.15,34.30,26.37,33.34,28.81,,29.30,30.13,29.06,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:12.189786,2,33.44,32.41,33.21,25.58,24.77,24.89,32.88,33.08,25.36,31.77,27.95,,28.27,28.66,27.46,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:17:17.249882,1,33.49,33.08,33.60,26.76,25.61,25.03,33.74,33.86,26.32,33.08,28.71,,29.06,29.95,28.83,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:17.249882,2,36.33,33.93,35.44,25.55,24.71,24.84,35.75,35.95,25.36,33.13,27.85,,28.15,28.61,27.53,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:17:22.319840,1,33.21,32.92,33.39,26.76,25.58,24.98,33.43,33.60,26.35,32.92,28.64,,28.96,29.83,28.69,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:22.319840,2,37.95,34.80,36.71,25.59,24.72,24.85,37.49,37.64,25.34,33.93,27.93,,28.22,28.76,27.73,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:17:27.379796,1,33.00,32.74,33.18,26.73,25.57,24.98,33.19,33.39,26.27,32.66,28.54,,28.88,29.75,28.56,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:27.379796,2,37.26,34.41,35.90,25.62,24.72,24.84,37.07,36.87,25.38,33.54,28.10,,28.49,29.01,27.95,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:32.429785,1,32.71,32.51,32.97,26.73,25.60,24.94,32.99,33.26,26.27,32.59,28.42,,28.76,29.78,28.34,,,5.04,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:32.429785,2,34.88,33.18,34.20,25.63,24.75,24.87,34.83,34.57,25.31,32.51,28.12,,28.51,29.21,27.95,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:37.489788,1,34.28,33.47,34.41,26.73,25.54,24.91,34.34,34.86,26.27,33.39,28.19,,28.66,29.58,28.19,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:17:37.489788,2,33.67,32.59,33.23,25.64,24.75,24.87,33.48,33.28,25.38,31.97,28.12,,28.51,29.18,27.73,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:42.549809,1,37.28,34.99,36.71,26.71,25.50,24.82,37.26,37.84,26.22,34.80,28.02,,28.56,29.48,28.27,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:17:42.549809,2,33.00,32.18,32.69,25.64,24.73,24.84,32.74,32.59,25.34,31.74,28.07,,28.42,29.06,27.68,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:47.599789,1,39.04,35.90,38.11,26.71,25.52,24.87,39.10,39.63,26.25,35.71,28.24,,28.91,29.75,28.71,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:17:47.599789,2,32.66,32.02,32.38,25.66,24.73,24.85,32.34,32.23,25.36,31.49,28.02,,28.54,28.98,27.73,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:52.649790,1,38.39,35.60,37.28,26.75,25.51,24.89,38.77,38.95,26.22,35.31,28.44,,29.11,30.08,29.06,,,5.01,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:52.649790,2,32.41,31.84,32.25,25.66,24.75,24.85,32.05,31.92,25.38,31.36,28.02,,28.44,28.93,27.71,,,5.00,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:57.709786,1,36.14,34.46,35.52,26.75,25.49,24.93,36.54,36.49,26.25,34.30,28.76,,29.21,30.25,29.26,,,5.04,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:57.709786,2,32.20,31.72,32.10,25.67,24.73,24.85,31.86,31.79,25.36,31.23,28.02,,28.47,28.93,27.68,,,4.98,4.99,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:02.769786,1,34.83,33.86,34.59,26.77,25.52,24.93,35.17,35.26,26.22,33.80,28.81,,29.26,30.18,29.18,,,5.02,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:02.769786,2,32.12,31.59,32.00,25.66,24.74,24.82,31.72,31.59,25.36,31.08,27.97,,28.34,28.76,27.53,,,4.96,4.99,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:07.819792,1,34.04,33.49,34.04,26.78,25.52,24.91,34.39,34.46,26.30,33.41,28.86,,29.06,30.13,29.06,,,5.01,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:07.819792,2,32.28,31.74,32.18,25.64,24.71,24.80,31.88,31.87,25.34,31.21,27.90,,28.22,28.71,27.49,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:18:12.879806,1,33.67,33.21,33.67,26.78,25.53,24.95,33.91,34.01,26.20,33.15,28.88,,29.11,30.08,28.93,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:12.879806,2,35.50,33.57,34.80,25.65,24.72,24.81,34.90,35.15,25.31,32.77,27.88,,28.27,28.69,27.63,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:18:17.939787,1,33.34,32.97,33.52,26.79,25.50,24.96,33.57,33.73,26.25,33.00,29.03,,29.33,30.05,28.93,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:17.939787,2,37.59,34.62,36.38,25.65,24.71,24.82,37.03,37.20,25.34,33.73,27.97,,28.59,28.93,27.93,,,4.87,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:18:22.999789,1,33.05,32.79,33.28,26.76,25.46,24.93,33.31,33.47,26.27,32.84,28.81,,29.01,29.85,28.76,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:22.999789,2,38.42,35.04,36.93,25.66,24.67,24.84,38.03,38.06,25.29,34.12,28.17,,28.56,29.08,28.02,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:28.059792,1,32.92,32.61,33.15,26.73,25.48,24.91,33.11,33.26,26.20,32.66,28.56,,28.98,29.78,28.59,,,5.04,5.01,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:28.059792,2,35.84,33.70,34.72,25.70,24.70,24.88,35.73,35.42,25.31,32.95,28.17,,28.76,29.26,28.15,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:33.119786,1,32.69,32.46,33.00,26.74,25.46,24.85,32.92,33.13,26.20,32.61,28.47,,29.03,29.60,28.39,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:33.119786,2,34.12,32.90,33.52,25.70,24.70,24.87,34.03,33.80,25.34,32.35,28.47,,29.01,29.18,28.10,,,5.00,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:38.179786,1,34.35,33.41,34.41,26.72,25.43,24.76,34.33,34.83,26.18,33.39,28.07,,28.64,29.40,28.15,,,4.87,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:18:38.179786,2,33.31,32.48,33.00,25.73,24.70,24.84,33.08,32.92,25.31,31.92,28.32,,28.74,29.08,27.85,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:43.229790,1,37.26,34.96,36.71,26.69,25.42,24.78,37.23,37.84,26.15,34.80,28.05,,28.54,29.48,28.27,,,4.83,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:18:43.229790,2,32.82,32.15,32.64,25.71,24.74,24.84,32.57,32.41,25.34,31.72,28.27,,28.56,29.03,27.73,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:48.289787,1,38.98,35.92,38.03,26.68,25.43,24.83,39.08,39.63,26.18,35.68,28.24,,28.96,29.85,28.69,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:18:48.289787,2,32.59,32.05,32.41,25.72,24.77,24.88,32.27,32.12,25.38,31.49,28.17,,28.69,29.11,27.75,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:53.339802,1,38.25,35.42,37.26,26.71,25.48,24.82,38.70,38.84,26.18,35.23,28.32,,29.03,30.13,28.86,,,5.04,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:53.339802,2,32.38,31.87,32.25,25.70,24.78,24.87,32.06,32.02,25.41,31.36,28.02,,28.56,29.03,27.58,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:58.389791,1,36.01,34.35,35.50,26.75,25.50,24.88,36.49,36.49,26.22,34.25,28.56,,29.30,30.35,29.11,,,5.02,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:58.389791,2,32.25,31.69,32.18,25.70,24.77,24.87,31.88,31.82,25.38,31.26,27.97,,28.51,28.96,27.66,,,5.00,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:19:03.459792,1,34.75,33.78,34.54,26.74,25.54,24.93,35.11,35.20,26.27,33.75,28.83,,29.63,30.38,29.16,,,5.00,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:19:03.459792,2,32.05,31.61,32.00,25.67,24.77,24.89,31.77,31.69,25.38,31.16,27.97,,28.61,28.98,27.73,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:19:08.519796,1,34.04,33.44,34.01,26.73,25.56,24.98,34.34,34.46,26.25,33.47,29.08,,29.88,30.53,29.28,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
